0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.362543	0.0218003	
0.637457	0.9782	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.205882	0.011041	
0.794118	0.988959	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.336066	0.0324123	
0.663934	0.967588	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.252475	0.0504994	
0.747525	0.949501	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.376543	0.0276873	
0.623457	0.972313	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.25089	0.00762829	
0.74911	0.992372	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.491259	0.0705307	
0.508741	0.929469	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.229021	0.0286313	
0.770979	0.971369	
0.998282	0.999297	
0.00171821	0.000703235	
0.301325	0.0417156	
0.698675	0.958284	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.660142	0.11165	
0.339858	0.88835	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0990566	0.000558036	
0.900943	0.999442	
0.361111	0.0405251	
0.638889	0.959475	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.10396	0.000554939	
0.89604	0.999445	
0.998282	0.999297	
0.00171821	0.000703235	
0.123016	0.00627854	
0.876984	0.993721	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.310427	0.051201	
0.689573	0.948799	
0.183258	0.00704225	
0.816742	0.992958	
0.998282	0.999297	
0.00171821	0.000703235	
0.349684	0.0809038	
0.650316	0.919096	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.403846	0.0565642	
0.596154	0.943436	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.302632	0.0414402	
0.697368	0.95856	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.153465	0.00610433	
0.846535	0.993896	
0.998282	0.999297	
0.00171821	0.000703235	
0.723368	0.0991561	
0.276632	0.900844	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.359155	0.0166488	
0.640845	0.983351	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.314815	0.0114007	
0.685185	0.988599	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.565789	0.0618207	
0.434211	0.938179	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0643154	0.00065703	
0.935685	0.999343	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0833333	0.000570776	
0.916667	0.999429	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.476415	0.0842634	
0.523585	0.915737	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.916667	0.0205823	
0.0833333	0.979418	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.96875	0.086714	
0.03125	0.913286	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.298729	0.00718016	
0.701271	0.99282	
0.998282	0.999297	
0.00171821	0.000703235	
0.419872	0.0951537	
0.580128	0.904846	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.191358	0.00597177	
0.808642	0.994028	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.392241	0.0682844	
0.607759	0.931716	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.15368	0.0136187	
0.84632	0.986381	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.175325	0.0136187	
0.824675	0.986381	
0.257653	0.0192308	
0.742347	0.980769	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.366071	0.0216702	
0.633929	0.97833	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0373665	0.423717	
0.962633	0.576283	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.916667	0.00552209	
0.0833333	0.994478	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.932099	0.380565	
0.0679012	0.619435	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.357651	0.0353675	
0.642349	0.964632	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.256356	0.0267624	
0.743644	0.973238	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.242063	0.0462329	
0.757937	0.953767	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.12963	0.000542888	
0.87037	0.999457	
0.296512	0.0169214	
0.703488	0.983079	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.283835	0.0482337	
0.716165	0.951766	
0.998282	0.999297	
0.00171821	0.000703235	
0.261905	0.000509684	
0.738095	0.99949	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.954545	0.0509586	
0.0454545	0.949041	
0.620275	0.0780591	
0.379725	0.921941	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.5	0.000504541	
0.5	0.999495	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.954545	0.0408678	
0.0454545	0.959132	
0.998282	0.999297	
0.00171821	0.000703235	
0.58658	0.110895	
0.41342	0.889105	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.212441	0.0529514	
0.787559	0.947049	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.123016	0.000570776	
0.876984	0.999429	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.107843	0.000525762	
0.892157	0.999474	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.242063	0.0234018	
0.757937	0.976598	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.13964	0.000561167	
0.86036	0.999439	
0.998282	0.999297	
0.00171821	0.000703235	
0.138009	0.00704225	
0.861991	0.992958	
0.269737	0.0113391	
0.730263	0.988661	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.5	0.119978	
0.5	0.880022	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.311644	0.0531542	
0.688356	0.946846	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.5	0.0156408	
0.5	0.984359	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.269737	0.0167387	
0.730263	0.983261	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.616525	0.0855091	
0.383475	0.914491	
0.998282	0.999297	
0.00171821	0.000703235	
0.263986	0.0425978	
0.736014	0.957402	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
